,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
1,0.0035426467657089233,-0.0009393841028213501,-0.0005529671907424927,-0.00687282532453537,0.004919953644275665,0.002252325415611267,-0.0005298256874084473,0.006607428193092346,-0.008549749851226807,-0.0006753057241439819,-0.0034329593181610107,-0.00018952786922454834,-0.0003767833113670349,0.0028996244072914124,-0.0006460100412368774,-0.0007509887218475342,0.0009517595171928406,-0.0005063042044639587,0.002201169729232788,-0.0022341087460517883,0.0053477659821510315
2,-0.0038287341594696045,0.0006206929683685303,0.0020083636045455933,0.008308909833431244,-0.005728736519813538,0.0004543513059616089,0.003341168165206909,-0.00768839567899704,-0.0013079941272735596,-0.0006126761436462402,-0.0022978782653808594,-0.0010689198970794678,0.0021657273173332214,0.003930151462554932,-0.005442634224891663,-0.00192955881357193,-0.0001401156187057495,-0.00036432594060897827,0.00044824182987213135,-0.0032359734177589417,0.00263001024723053
3,-0.002522081136703491,0.0005111768841743469,0.007533065974712372,0.018215224146842957,-0.014144696295261383,0.0007041692733764648,0.0003386884927749634,-0.003637567162513733,-0.0037241801619529724,-0.0009586960077285767,-0.003244653344154358,0.0013082101941108704,0.002833053469657898,0.00010682642459869385,0.005412720143795013,-0.001963295042514801,-0.0017431005835533142,0.00025388598442077637,0.011335760354995728,0.0007009506225585938,0.0018720105290412903
4,-0.00012673437595367432,0.0032107606530189514,0.002869926393032074,-0.004680469632148743,-0.004222378134727478,-0.00044018030166625977,-0.003406412899494171,-0.005392849445343018,-0.0023924261331558228,-0.0003831237554550171,-0.004892274737358093,-0.001340225338935852,0.0012377798557281494,-0.0029243379831314087,0.0015480220317840576,-0.0013777315616607666,-0.002187579870223999,-0.0010063499212265015,0.006624475121498108,-0.000760592520236969,0.004464969038963318
5,-0.0006601065397262573,-0.0010600090026855469,0.0023387372493743896,0.00992678850889206,0.0010824203491210938,0.0009846389293670654,-0.0008342564105987549,0.0037173330783843994,-0.0030228793621063232,0.0015610605478286743,-0.0014275163412094116,0.002248801290988922,0.002960093319416046,-0.002839416265487671,0.003589831292629242,0.0004599541425704956,0.0010039284825325012,-0.0011857971549034119,0.007763892412185669,0.004941418766975403,-0.0012667179107666016
6,-0.007883250713348389,0.0006463155150413513,0.0037557631731033325,0.004674553871154785,0.00200827419757843,0.0019399374723434448,0.0017850250005722046,-0.0034434646368026733,0.002125352621078491,-0.00031682848930358887,-0.0025011450052261353,-0.001904413104057312,0.0019668936729431152,0.007832571864128113,-0.0021697431802749634,0.0018997415900230408,-0.0007902383804321289,0.001726008951663971,-0.0023773759603500366,0.0008424520492553711,0.0024319589138031006
7,0.008885197341442108,0.002385370433330536,-0.00012549757957458496,-0.0029839277267456055,-0.0022116005420684814,9.994208812713623e-05,0.00424349308013916,0.009563468396663666,0.004804402589797974,-0.0004580095410346985,0.002672344446182251,-0.0006795749068260193,-0.0015421509742736816,0.001726001501083374,-0.00442088395357132,0.0004083961248397827,0.00048194825649261475,-0.0005077570676803589,0.009366296231746674,0.0031946897506713867,-0.0046371594071388245
8,-0.0014130473136901855,0.0006404668092727661,0.0021169036626815796,-0.0004213303327560425,-0.0003843754529953003,0.0008464008569717407,-0.0012563914060592651,0.0010794401168823242,-0.0011246204376220703,0.00043776631355285645,-0.0003910660743713379,-0.002101883292198181,0.0013637244701385498,-0.005036801099777222,0.004865176975727081,-0.0013991594314575195,-0.00019690394401550293,0.0007334277033805847,-0.0022416114807128906,0.0022568702697753906,-0.0035216733813285828
9,0.00028292834758758545,-0.0014868304133415222,-0.0009976029396057129,0.006556913256645203,-0.000684879720211029,-0.003021836280822754,-0.005034513771533966,-0.007992357015609741,-0.0023953020572662354,-0.0001919269561767578,-0.0010089129209518433,-0.0007654577493667603,-0.0007489398121833801,-0.0016048252582550049,-0.004659712314605713,0.0016069412231445312,0.00041894614696502686,0.0006028711795806885,-0.017068415880203247,-0.0022215992212295532,-0.00499386340379715
10,-0.0030537769198417664,0.001993052661418915,-0.00020232796669006348,0.002113834023475647,-0.0005073845386505127,-0.0027319639921188354,4.3138861656188965e-05,6.377696990966797e-06,0.00019527971744537354,0.0018070563673973083,-0.0002992600202560425,-0.0015176385641098022,-0.002192854881286621,-0.0011161714792251587,0.007865265011787415,0.002428211271762848,0.00427042692899704,0.0005640313029289246,-0.01019265502691269,-0.00041722506284713745,0.006276726722717285
